  a  e  l  p
  e     e  s
  r  e  t  n
  u  o  y   
  u  n     r
  r  e  b  m
 \0    \0  :
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
